[ 2.90498605e-04 -4.98290906e-04  4.78511067e-04 ... -5.68299379e-05,
 -3.18501306e-04 -1.22305462e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00059471 -0.00046392  0.00019004 ...  0.0003045  -0.00057427,
 -0.00011241],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.04858023e-04 -4.38833423e-04  8.44502279e-05 ... -2.42582994e-04,
 -8.39369111e-04  9.26002583e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.94352981e-05 -1.69042914e-04  1.53934971e-04 ... -1.79603186e-05,
 -8.06712284e-04 -4.67308855e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00065394 -0.00026585  0.00037603 ... -0.00042933 -0.00069106,
 -0.00046182],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.25529992e-04 -3.91761079e-04 -4.01607136e-05 ... -1.91486583e-04,
 -3.59039390e-04 -2.44632327e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.12060164e-04  6.29879817e-05  3.36880755e-04 ...  1.32429419e-04,
 -6.60466072e-04 -1.00521881e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00017407 -0.00015775  0.00022226 ... -0.00023948 -0.00055837,
 -0.0001045 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.02851428e-05 -6.98212637e-04 -2.32406058e-04 ... -1.38332423e-04,
 -4.08027322e-04  4.58521622e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0004379  -0.00033036  0.00069133 ...  0.00025403 -0.00018748,
 -0.00048978],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.31291414e-04 -7.72314520e-04  2.78262368e-04 ... -7.32623101e-05,
 -5.84304604e-04 -7.72393030e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042545  0.00017195  0.00040901 ... -0.00021226 -0.00080081,
 -0.00021222],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.43643821e-04 -8.96307792e-05 -1.01911140e-04 ...  1.31142273e-04,
 -8.90790247e-04  3.87265561e-07],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.37632281e-04 -2.31644985e-04 -2.72560175e-04 ... -5.17991748e-05,
 -6.11839290e-04  1.15839668e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.51863398e-05  2.15891811e-04  3.54910936e-04 ...  1.91420199e-04,
 -5.76989767e-04 -1.27377607e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.53906795e-04 -2.63368391e-04  2.63870094e-04 ...  8.81826251e-05,
 -1.52977803e-04 -1.89776293e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.04207750e-04 -5.94378422e-04  5.21479214e-04 ... -9.16712491e-05,
 -5.04479504e-04  3.45676482e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.92562894e-05 -2.41488851e-04  1.46795841e-04 ...  4.86811235e-05,
 -2.94674422e-04 -6.50230254e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00053874  0.00042828  0.00048958 ... -0.00052385 -0.00088336,
 -0.00033581],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.64125272e-05  1.02204048e-04  4.90462491e-04 ... -3.76065084e-04,
 -4.70058544e-04  1.87995146e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00014644 -0.00158688  0.00044907 ... -0.0007203  -0.00103489,
 -0.00020918],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.29155978e-04 -3.70279326e-04  3.12360338e-04 ...  7.93232918e-05,
 -7.17684047e-04  2.06057045e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00056065 -0.00044896 -0.00015052 ... -0.00017098 -0.00107436,
 -0.00011383],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.99237554e-04 -4.93698705e-04  3.32082911e-04 ... -3.25570849e-06,
 -1.95190071e-04 -1.09437611e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00016785 -0.00011828  0.00015547 ...  0.00024972  0.00014734,
  0.00012688],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.33791623e-04  5.17347422e-04  2.68851236e-05 ... -2.95956679e-04,
 -1.04001317e-03 -4.84024965e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.0003308  -0.00044119  0.00041306 ... -0.00057595 -0.00070269,
 -0.00019186],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.96375376e-04  7.15659228e-05  3.00403204e-04 ... -5.13011260e-04,
 -1.01166491e-03  5.51181622e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00086914 -0.00084353 -0.00010776 ...  0.00015388 -0.0009212,
 -0.00055319],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.35967805e-04 -5.85916170e-05  3.13360745e-04 ...  3.13330933e-04,
 -4.50995497e-04 -1.68922289e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.49605435e-04 -4.23196613e-04 -3.20935260e-04 ... -5.08980048e-04,
 -6.11223946e-04  2.64370424e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.07541127e-05 -4.84028024e-04  9.22879185e-05 ... -3.84654858e-05,
 -7.90604068e-04  1.61832719e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00026622 -0.0001546  -0.0003632  ... -0.00032629 -0.00065727,
 -0.00044893],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00024014 -0.00032605  0.00044245 ... -0.00041186 -0.00065699,
 -0.00077164],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.41570077e-05 -5.59720473e-04  2.57863079e-04 ... -6.94585941e-04,
 -3.06363235e-04  3.92706794e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00047827 -0.00032291  0.0001921  ...  0.00024117 -0.00010629,
  0.00017573],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.31645412e-04 -1.13060701e-04 -1.04952504e-04 ... -3.54252214e-04,
 -1.74397489e-04 -8.04211374e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.26163879e-04  1.77081192e-05  1.03452678e-04 ... -3.74724344e-04,
 -5.70951775e-04  7.08521897e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.05063333e-04 -3.34624434e-04  1.27294206e-04 ... -1.42429769e-04,
 -6.47198954e-05 -4.94033498e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.38231074e-04 -7.10173571e-04  8.71615766e-04 ...  2.96142568e-05,
 -6.65230978e-04 -1.93950693e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00037121 -0.00023796  0.00026096 ... -0.00074874 -0.00070391,
 -0.00060589],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.51987955e-04 -2.38767254e-04  4.80637317e-04 ... -3.44156230e-05,
 -4.26796816e-04 -6.72071981e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.36066306e-05  2.39721157e-04  5.74940601e-04 ... -4.30540559e-04,
 -3.97895178e-04  7.22051286e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.96458669e-04 -2.23170702e-04  2.55043778e-04 ...  2.14153524e-04,
  4.25386617e-05 -1.06222007e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.82260516e-05 -6.27355358e-05  8.40507991e-04 ... -1.23888877e-04,
 -8.84198409e-04 -2.13933063e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.47042278e-05 -4.38068002e-04  7.39007261e-04 ... -2.52168443e-05,
 -6.17879341e-04  1.58732414e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00079318 -0.00042893  0.0004581  ...  0.00012704 -0.00084572,
 -0.00026129],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.86290454e-04 -4.63723901e-04  6.11381101e-04 ... -7.95008030e-05,
 -7.08828889e-04  3.21115053e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.15887333e-05 -7.97470163e-06 -1.30519599e-04 ... -5.39302461e-04,
 -4.57471900e-04 -6.12818252e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-5.57627966e-04 -7.49791825e-04  1.57694698e-04 ...  6.43130013e-06,
 -8.68295980e-04 -6.35344031e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.95875681e-04 -2.37695373e-04 -1.29640488e-05 ... -1.64186359e-04,
 -8.14277482e-04 -1.96949998e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00027745 -0.00074439  0.00053097 ... -0.00029461 -0.00069517,
  0.00021215],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.69473533e-04 -7.51236755e-04 -6.08115680e-04 ... -4.48627559e-04,
 -6.90006120e-04  8.26171708e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00043494 -0.0003907   0.00040624 ...  0.00045111 -0.00049288,
  0.00023458],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00051088 -0.00041295  0.00012261 ...  0.00065401 -0.00053549,
  0.00013077],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00026699 -0.00020706  0.00072066 ...  0.00028748 -0.00045633,
 -0.00045635],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00022964 -0.00016273  0.0008712  ... -0.00028141 -0.00045297,
  0.00091626],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.44548384e-04  5.40800030e-05  4.17857064e-04 ...  5.10183774e-06,
 -6.07893170e-04  2.42165737e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00021438 -0.00014086 -0.00039028 ... -0.00014889 -0.00083981,
 -0.00039832],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00032321 -0.00098897 -0.00044931 ... -0.00062514 -0.00075181,
 -0.00010595],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.70421901e-04 -2.49698794e-04  1.06018753e-04 ...  2.57177667e-04,
 -5.76387984e-05 -8.61949135e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00035188 -0.00087518  0.00064555 ... -0.00024157 -0.0008179,
  0.00024891],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.78763693e-04 -4.91517631e-04  5.21327414e-05 ... -6.91818429e-04,
 -4.38404683e-04 -2.25910737e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-3.43113841e-04  4.42982732e-06 -5.28107720e-05 ... -8.55651143e-05,
 -1.32411852e-03  1.14803214e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 7.20732842e-04  1.81158512e-04  1.68825271e-04 ...  5.53029145e-04,
 -5.21917193e-04 -6.91259027e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 6.20503051e-04 -4.29798307e-04  9.18844058e-04 ...  4.42752934e-05,
 -5.15616940e-04 -9.46866866e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00019997 -0.00065039  0.00057606 ... -0.00071984 -0.00078935,
 -0.00036418],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.84797109e-04 -2.70578200e-04  7.47353926e-04 ...  1.94835903e-05,
 -1.36590828e-03 -4.71149322e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.0002596  -0.000746    0.00027583 ... -0.00099137 -0.00044359,
 -0.00015744],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042444 -0.0010188  -0.00062626 ... -0.00070409 -0.00113322,
 -0.00044231],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-9.20060678e-05  1.90742135e-06  1.32781621e-04 ... -4.88431718e-04,
 -7.50041303e-04  5.92714696e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.17535953e-04  3.36140227e-04  2.95347079e-04 ...  9.50634545e-05,
  2.21728266e-04  5.73280761e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.51433728e-04 -2.06368360e-04 -7.96579187e-05 ... -3.90470399e-04,
 -7.62438019e-04 -7.97100429e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.85981215e-04 -2.02635035e-04  2.96024176e-04 ...  7.11670232e-05,
 -1.12638118e-03 -1.00552065e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.65125547e-04 -3.57823555e-05  1.89102969e-04 ... -6.94038864e-04,
 -5.30383621e-04  1.97189103e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.33566144e-05 -3.08905136e-04  5.24746562e-04 ... -2.88516643e-04,
 -4.96922823e-04 -7.17690632e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00042039 -0.00148875  0.00056344 ... -0.00025826 -0.00096145,
  0.00018741],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00013933 -0.00025792  0.00026126 ... -0.00026601 -0.00050722,
 -0.00017199],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.31485671e-04 -4.74520271e-06  6.98283543e-04 ... -1.06943126e-04,
 -5.15744887e-04  3.61091347e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.60791529e-05 -2.08118448e-04 -2.01688855e-05 ... -4.98398809e-04,
 -1.63302598e-04 -4.65740008e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.25034376e-04 -1.87774736e-04 -1.18205182e-04 ... -2.61382140e-04,
 -1.11962106e-03 -3.64699320e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.06014903e-04 -2.80847014e-04 -2.72518696e-04 ...  2.75076987e-04,
 -1.27411575e-03 -7.22346875e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00014136 -0.00036153  0.0005421  ... -0.00054951 -0.00079886,
 -0.00042276],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.24723916e-06 -3.05309391e-04 -1.09417919e-05 ... -9.59410155e-04,
 -3.82924139e-04 -3.99225608e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.30530706e-04  9.96631337e-05  5.04490377e-04 ...  2.83716049e-04,
 -5.66512937e-04 -3.04867466e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 2.57163882e-04 -3.52002258e-04  2.81786488e-04 ... -3.68256129e-04,
 -6.29986321e-04  7.82890366e-06],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00022144 -0.00036725 -0.00071874 ... -0.00015053 -0.00040395,
 -0.00020782],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00080674  0.00027148  0.0007784  ...  0.00049222 -0.00060757,
 -0.00060756],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00041327 -0.00070276  0.0003355  ... -0.00058832 -0.00015502,
 -0.0006537 ],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.61367344e-05 -7.31368951e-04 -6.51467277e-05 ... -3.64829722e-05,
 -7.68222225e-04 -2.28601233e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00029502 -0.00064941  0.00067107 ... -0.0004531  -0.00086602,
 -0.00024473],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00018902 -0.00031372  0.00056914 ...  0.00027076 -0.00061205,
 -0.00042409],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00014193 -0.0002913   0.00042819 ... -0.00035671 -0.00111722,
 -0.00084333],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.41726792e-04 -2.88917660e-05  2.81694143e-04 ...  7.32382804e-05,
 -6.13520889e-04 -7.27955845e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-0.00050829 -0.00011189  0.00041957 ... -0.00043473 -0.0012483,
 -0.00049191],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.35159419e-04 -3.27420672e-05  1.03004876e-03 ...  3.67114754e-05,
 -6.86798657e-04 -2.65719351e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.86398505e-04  1.63127626e-05  4.50175592e-05 ...  2.41197306e-04,
 -8.33992793e-04 -4.09212439e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-1.15802962e-04 -1.81198147e-04  1.70245304e-04 ... -1.77352953e-05,
 -2.50703561e-04  3.09300578e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.58320891e-05 -3.21838075e-04  1.03923829e-03 ...  1.39952480e-04,
 -2.76982046e-04  4.95550542e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 0.00013303 -0.00052081 -0.00037365 ... -0.00016933 -0.0011259,
  0.00037848],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 1.07698256e-04  2.58691912e-04  3.38949230e-05 ... -9.55478500e-04,
 -8.86281940e-05 -2.93119240e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 3.89639718e-04 -6.48649435e-04  4.63326210e-04 ... -6.56755241e-04,
 -6.44471636e-04 -9.26323099e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-4.22506519e-05 -9.98639264e-04  3.33981478e-04 ... -6.75739815e-04,
 -1.21549390e-03  6.24089085e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 4.72801283e-04  1.91344110e-05 -4.55078442e-04 ... -3.56920439e-04,
 -2.13956801e-04  4.19539159e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 5.24191679e-04 -3.66860725e-04  5.32337331e-04 ...  3.77879396e-05,
 -2.93255898e-04 -3.30029730e-04],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[-2.06782866e-04 -7.87284011e-04 -1.65939721e-04 ... -2.27237472e-04,
  1.57056285e-04 -3.50379224e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.20491294e-04 -2.54470530e-04  7.55101359e-04 ...  1.99235178e-04,
 -4.95593184e-04  8.46986286e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
 1024.80547097],
[ 8.49200018e-06 -3.26662600e-04  1.71923743e-04 ... -3.47031694e-04,
 -4.94160154e-04 -3.64809848e-05],[ 192.95730947  193.16105095  193.36480884 ... 1024.31173182 1024.55859777
